DepartureAirportName,DepartureAirportCode,DepartureAirportCountry,DestinationAirportName,DestinationAirportCode,DestinationAirportCountry,Duration
Podgorica,TGD,Czarnogóra,Gdańsk,GDN,Polska,255
Warszawa-Chopina,WAW,Polska,Milas-Bodrum,BJV,Turcja,160
Samos,SMI,Grecja,Warszawa-Chopina,WAW,Polska,160
Mauritius,MRU,Mauritius,Warszawa-Chopina,WAW,Polska,1330
Rodos,RHO,Grecja,Warszawa-Chopina,WAW,Polska,170
Heraklion,HER,Grecja,Wrocław,WRO,Polska,165
Hurghada,HRG,Egipt,Katowice,KTW,Polska,250
Poznań,POZ,Polska,Rodos,RHO,Grecja,175
Funchal,FNC,Portugalia,Katowice,KTW,Polska,305
Warszawa-Chopina,WAW,Polska,Burgas,BOJ,Bułgaria,130
Warszawa-Chopina,WAW,Polska,Teneryfa,TFS,Wyspy Kanaryjskie,345
Hurghada,HRG,Egipt,Warszawa-Chopina,WAW,Polska,260
Warszawa-Chopina,WAW,Polska,Punta Cana,PUJ,Dominikana,1020
Izmir,ADB,Turcja,Katowice,KTW,Polska,145
Katowice,KTW,Polska,Dubrownik,DBV,Chorwacja,760
Warszawa-Chopina,WAW,Polska,Denpasar,DPS,Indonezja - Bali,1295
Dubai,DXB,Zjednoczone Emiraty Arabskie,Katowice,KTW,Polska,330
Gran Canaria,LPA,Wyspy Kanaryjskie,Warszawa-Chopina,WAW,Polska,345
Hurghada,HRG,Egipt,Katowice,KTW,Polska,245
Sri Lanka,CMB,Sri Lanka,Warszawa-Chopina,WAW,Polska,1065
Hurghada,HRG,Egipt,Wrocław,WRO,Polska,255
Rodos,RHO,Grecja,Poznań,POZ,Polska,175
Sri Lanka,CMB,Sri Lanka,Warszawa-Chopina,WAW,Polska,845
Rzeszów,RZE,Polska,Podgorica,TGD,Czarnogóra,250
Katowice,KTW,Polska,Rodos,RHO,Grecja,160
Enfidha,NBE,Tunezja,Warszawa-Chopina,WAW,Polska,185
Wrocław,WRO,Polska,Burgas,BOJ,Bułgaria,125
Katowice,KTW,Polska,Gran Canaria,LPA,Wyspy Kanaryjskie,345
Katowice,KTW,Polska,Varadero,VRA,Kuba,845
Dalaman,DLM,Turcja,Warszawa-Chopina,WAW,Polska,175
Fuerteventura,FUE,Wyspy Kanaryjskie,Katowice,KTW,Polska,315
Izmir,ADB,Turcja,Wrocław,WRO,Polska,145
Sharm El Sheikh,SSH,Egipt,Warszawa-Chopina,WAW,Polska,250
Male,MLE,Malediwy,Kraków,KRK,Polska,885
Warszawa-Chopina,WAW,Polska,Djerba,DJE,Tunezja,185
Gran Canaria,LPA,Wyspy Kanaryjskie,Warszawa-Chopina,WAW,Polska,340
Katowice,KTW,Polska,Dubai,DXB,Zjednoczone Emiraty Arabskie,330
Phuket,HKT,Tajlandia,Kraków,KRK,Polska,1940
Katowice,KTW,Polska,Gran Canaria,LPA,Wyspy Kanaryjskie,295
Katowice,KTW,Polska,Funchal,FNC,Portugalia,305
Minorka,MAH,Hiszpania,Warszawa-Chopina,WAW,Polska,185
Warszawa-Chopina,WAW,Polska,Lanzarote,ACE,Wyspy Kanaryjskie,330
Araxos,GPA,Grecja,Warszawa-Chopina,WAW,Polska,150
Warna,VAR,Bułgaria,Katowice,KTW,Polska,110
Katowice,KTW,Polska,Dalaman,DLM,Turcja,165
Dalaman,DLM,Turcja,Warszawa-Chopina,WAW,Polska,170
Warszawa-Chopina,WAW,Polska,Dubai,DXB,Zjednoczone Emiraty Arabskie,360
Antalya,AYT,Turcja,Warszawa-Chopina,WAW,Polska,180
Gdańsk,GDN,Polska,Aruba,AUA,Aruba,1030
Warszawa-Chopina,WAW,Polska,Mahe,SEZ,Seszele,770
Fuerteventura,FUE,Wyspy Kanaryjskie,Warszawa-Chopina,WAW,Polska,320
Zakynthos,ZTH,Grecja,Katowice,KTW,Polska,165
Gdańsk,GDN,Polska,Mauritius,MRU,Mauritius,1270
Poznań,POZ,Polska,Cancun,CUN,Meksyk,835
